,index,smiles,activity,HIV_active
4219,4219,Cc1cc2c(cc1-c1cc3c(cc1C)C(C(C)C)=C(O)C(=O)C3=CNCC1CCCN3CCCCC13)C(=CNCC1CCCN3CCCCC13)C(=O)C(O)=C2C(C)C,CM,1
4220,4220,Cc1cn(C2CC(N=[N+]=[N-])C(COP(=O)(O)OCC3CCC(n4ccc(=N)[nH]c4=O)O3)O2)c(=O)[nH]c1=O,CA,1
4221,4221,Cc1cn(C2CC3C(COC(=O)N3O)O2)c(=O)[nH]c1=O,CM,1
4222,4222,Cc1cccc2c(N)c3cccc(C(=O)NCCCNCCN)c3nc12.Cl,CI,0
4223,4223,O=C1[OH+][Pt-2]2(NC3CCCCC3N2)[OH+]C1=O,CI,0
4224,4224,COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1OC(=O)C(N)CCC(=O)O.Cl,CI,0
4225,4225,O=C(Nc1cccc(F)c1)c1c(O)nc(S)nc1O,CI,0
4226,4226,Cc1cn(C2CC(N=[N+]=[N-])C(C(=O)O)O2)c(=O)[nH]c1=O,CA,1
4227,4227,O=C(O)Cc1ccc2c(c1)sc1nc(-c3ccc(Br)cc3)cn12,CI,0
4228,4228,O=C(NC=C(c1ccccc1)S(=O)Cc1ccccc1)Nc1ccccc1Cl,CM,1
4229,4229,Clc1ncnc2c1ncn2CCCCCCCCCCCCn1cnc2c(Cl)ncnc21,CI,0
4230,4230,CN1CC(C)(C)C(O)c2ccccc21,CI,0
4231,4231,CC1SC(c2c(F)cccc2F)n2c1nc1ccccc12,CA,1
4232,4232,Cc1ccc(S(=O)(=O)c2ccc(C)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,CI,0
4233,4233,Ic1cc2c(cc1C1SCCCS1)OCO2,CI,0
4234,4234,COc1ccc(OC)c2c1-c1nnnn1CCC2(C)C,CM,1
4235,4235,CCCN(CCC)C(=O)c1nc(N)nc(-c2ccc(OC)cc2)c1-c1ccc(OC)cc1,CI,0
4236,4236,Cc1cc(S(=O)(=O)Nc2nc(=N)n(-c3ccccc3)[nH]2)c(S)cc1Cl,CM,1
4237,4237,Cc1cn(C2CC(F)C(CO)O2)c(=O)[nH]c1=O,CA,1
4238,4238,Cn1c2ccccc2c(=O)c2c(O)cc3c(c21)C=CC1(CCCC1)O3,CM,1
4239,4239,Nc1c(O)c(S(=O)(=O)O)c(O)c2c1C(=O)c1ccccc1C2=O,CM,1
4240,4240,COc1cccc(C=C2C(=O)NC(=O)NC2=O)c1,CI,0
4241,4241,O=C(C(=O)c1cc(-c2ccccc2)nc2ccc3ccccc3c12)c1ccccc1,CI,0
4242,4242,CC1(Br)C(=O)NC(=O)N(C2CC(N=[N+]=[N-])C(CO)O2)C1N=[N+]=[N-],CA,1
4243,4243,Cc1cc(C)c(S(=O)(O)=[OH+])c(C)c1.N[S+]1Cc2nc3ccccc3n2C1c1c(F)cccc1F,CM,1
4244,4244,CNCCSS(=O)(=O)CCNC,CM,1
4245,4245,Cc1cc2ccc(=O)oc2c2c1OC(C)(C)C(OC(=O)C13CCC(C)(C(=O)O1)C3(C)C)C2OC(=O)C12CCC(C)(C(=O)O1)C2(C)C,CA,1
4246,4246,Oc1ccccc1C1[N+]2=Cc3ccccc3[OH+][Zr]23456([OH+]c2ccccc2C=[N+]13)[OH+]c1ccccc1C=[N+]4C(c1ccccc1O)[N+]5=Cc1ccccc1[OH+]6,CI,0
4247,4247,CC(=O)OCC1OC(N2C(c3ccccc3)=CC(c3ccco3)C(C#N)=C2S)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,CM,1
4248,4248,O=[N+]([O-])c1ccccc1S(=O)(=O)Oc1ccccc1,CM,1
4249,4249,Cc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12,CI,0
4250,4250,Cc1ccc(Nc2cccc3c2C(=O)c2cccc(Nc4ccc(C)cc4S(=O)(=O)O)c2C3=O)c(S(=O)(=O)O)c1,CM,1
4251,4251,COc1ccc2c(ccc3c(C(=O)NCCN(C)CCNC(=O)c4cn(C)c5c4ccc4cc(OC)ccc45)cn(C)c32)c1,CI,0
4252,4252,COc1cc2c[n+](C)c3c4cc(OC)c(OC(C)C)cc4ccc3c2cc1OC.[Cl-],CI,0
4253,4253,Clc1nc(Cl)nc(Nc2ncccn2)n1,CI,0
4254,4254,Cc1cn(COCCCO[Si](C)(C)C(C)(C)C)c(=O)[nH]c1=O,CM,1
4255,4255,CN1CCN(C(=S)N(C(=O)c2ccc(Cl)cc2)c2ccccc2)CC1,CI,0
4256,4256,CC1(C)CCCC2C1=NOC2O,CI,0
4257,4257,CCc1nc2ccc(N=NN(C)C)cc2[nH]1,CM,1
4258,4258,O=C1c2ccccc2S(=O)(=O)c2ccccc21,CM,1
4259,4259,COc1cc2c(c3c1C=CCO3)C(=O)c1ccccc1C2=O,CI,0
4260,4260,COCCCCCCCCCCCC(=O)OCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1F,CA,1
4261,4261,O=C(NNC(=O)c1ccccc1SSc1ccccc1C(=O)NNC(=O)c1ccccc1S)c1ccccc1S,CM,1
4262,4262,CC1=NN2C=Nc3c(c(-c4ccc(Cl)cc4)cn3-c3ccc(C)cc3)C2N1,CI,0
4263,4263,CSc1nc2c(c(N(C)C)n1)C=Nn1c(nc3ccccc31)S2,CA,1
4264,4264,Sc1nc(Nc2ccc(Cl)cc2)c2c3c(sc2n1)CCCC3,CM,1
4265,4265,O=c1c2cc([N+](=O)[O-])cnc2sn1-c1ccc(Oc2ccccc2)cc1,CM,1
4266,4266,O=C(O)c1cc(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(C(=O)O)c(O)c5ccccc45)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)c2ccccc2c1O.[NaH],CM,1
4267,4267,O=C1C(=Cc2cccc([N+](=O)[O-])c2)Cc2ccccc21,CI,0
4268,4268,COc1ccc(-n2sc3ncc(C)cc3c2=O)cc1,CM,1
4269,4269,COc1cccc(C(CC(O)(C(F)(F)F)C(F)(F)F)=NN(C)C)c1,CI,0
4270,4270,CCc1ccccc1NC(=O)CC1NC(=O)CS1,CI,0
4271,4271,C=C1CC2OC2(C(=O)OC2CCC3C4CCC5=CC(=O)CCC5(C)C4CCC23C)C1=O,CI,0
4272,4272,FC(F)(Sc1ccccn1)c1nc2ccccc2o1,CM,1
4273,4273,Cc1cc(C)c(S(=O)(O)=[OH+])c(C)c1.N[S+]1Cc2nc3ccccc3n2C1c1c(F)cccc1F,CM,1
4274,4274,O=C(O)CCCCCCCc1ccc(C(=O)OCC2OC3OC4C(COC(=O)c5ccc(CCCCCCCC(=O)O)cc5)OC(OC5C(COC(=O)c6ccc(CCCCCCCC(=O)O)cc6)OC(OC6C(COC(=O)c7ccc(CCCCCCCC(=O)O)cc7)OC(OC7C(COC(=O)c8ccc(CCCCCCCC(=O)O)cc8)OC(OC8C(COC(=O)c9ccc(CCCCCCCC(=O)O)cc9)OC(OC2C(OS(=O)(=O)O)C3OS(=O)(=O)O)C(OS(=O)(=O)O)C8OS(=O)(=O)O)C(OS(=O)(=O)O)C7OS(=O)(=O)O)C(OS(=O)(=O)O)C6OS(=O)(=O)O)C(OS(=O)(=O)O)C5OS(=O)(=O)O)C(OS(=O)(=O)O)C4OS(=O)(=O)O)cc1,CM,1
4275,4275,Cn1c(=O)c2nc3sc4ccccc4c(=N)n3c2n(C)c1=O,CI,0
4276,4276,Cc1ccc(S(=O)(=O)c2ccsc2NC(=O)c2ccccc2)cc1,CI,0
4277,4277,N#CCCN(CCCN(C(=O)Nc1ccccc1)c1ccccc1)C(=O)Nc1ccccc1,CI,0
4278,4278,O=C(NCCc1ccccc1)C(=Cc1ccc(Cl)cc1Cl)NC(=O)c1ccccc1,CI,0
4279,4279,CCOc1cc(C2=NN3C(=S)NNC3=NN2)ccc1O,CM,1
4280,4280,Cc1cn(C2CC3C(COC(c4ccc([N+](=O)[O-])cc4)N3O)O2)c(=O)[nH]c1=O,CI,0
4281,4281,[N-]=[N+]=N[IH2]1OC(=O)c2ccccc21,CM,1
4282,4282,CNC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,CI,0
4283,4283,CC12C(C(=O)O)C1(c1ccccc1)C2C(=O)O,CI,0
4284,4284,CC(C)CCCC(C)C1CCC2C3CCC4CC(CCCC(c5ccc(O)c(C(=O)O)c5)c5ccc(O)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH],CM,1
4285,4285,COC(c1ccc(O)cc1)C1NC(=O)C(CCC(N)=O)N(C)C(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)O)NC(=O)C(NC(=O)C(NC(=O)C(O)C(O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(C)C(O)C(C)CC(C)C)C(C)C(C)C(N)=O)C(C)OC(=O)C(C)N(C)C1=O,CM,1
4286,4286,CCCCNC(=O)Nc1c(C(N)=O)c2n(c1C(=O)OCC)CCCCC2,CI,0
4287,4287,Cn1c(=N)c(C#N)c2n(c1=S)CCCCCCC2,CI,0
4288,4288,Sc1nc(S)c2nc(Nc3ccccc3)sc2n1,CI,0
4289,4289,C[n+]1c(-c2ccc(C=NNC(=O)NN=Cc3ccc(-c4cn5ccccc5[n+]4C)cc3)cc2)cn2ccccc21.Cc1ccc(S(=O)(=O)O)cc1,CA,1
4290,4290,CO[IH2]1NC(=O)c2ccccc21,CM,1
4291,4291,Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)ccc2c1N=Nc1ccc(CCc2ccc(N=Nc3c(N)c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)ccc34)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CM,1
4292,4292,O=C1CSC(c2ccc(Cl)cc2Cl)N1c1ccc(Oc2ccc(Cl)cc2)c(Cl)c1,CI,0
4293,4293,COc1ccc(N2C=Nn3c(nc4sc(C)c(C)c4c3=O)C2)cc1,CI,0
4294,4294,CCOc1ccccc1NC(=O)CC(C(=O)OC)C(=O)C(=O)OC,CI,0
4295,4295,CC1CC2C(=O)OCC(NC(=O)C(Cc3ccccc3)NC(=O)C=CC=CC=CC=CC=CC(=O)NC3=C(O)CCC3=O)C(=O)N3CCCC3C(=O)N(C)C(C)C(=O)NC(C)C(=O)N2C1,CM,1
4296,4296,O=C(O)c1cc(O)c2ccc(N=Nc3ccc(C=Cc4ccc(N=Nc5ccc6c(O)cc(C(=O)O)nc6c5O)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)c2n1.[NaH],CA,1
4297,4297,CCc1c(C#N)c(S)nc2c1CCC2,CM,1
4298,4298,Cc1cccc2nc3nc(Cl)c(Cl)nc3n12,CI,0
4299,4299,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3ccc4nc5ccccc5c(Nc5ccc(S(=O)(=O)Nc6onc(C)c6C)cc5)c4c3)cc2)c1C,CM,1
4300,4300,COc1cc2nc(CCc3nc4cc(OC)c(OC)cc4[nH]3)[nH]c2cc1OC,CM,1
4301,4301,O=c1oc2ccc([N+](=O)[O-])cc2cc1-c1csc(-c2ccccc2)n1,CI,0
4302,4302,Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)ccc2c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(N)c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)ccc34)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CA,1
4303,4303,O=c1c2ccc(Br)cc2nc(-c2ccccc2)n1NC1OC(CO)C(O)C(O)C1O,CI,0
4304,4304,O=c1c2cc(-c3ccccc3)cnc2sn1-c1ccc(Oc2ccccc2)cc1,CM,1
4305,4305,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=S)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1.[NaH],CM,1
4306,4306,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N2CCOCC2C#N)C(O)C(C)O1,CI,0
4307,4307,O=C(C=Cc1ccc2c(c1)OCO2)c1ccccc1,CI,0
4308,4308,CCOc1ccc(NC(=O)CCC(=O)NN)cc1,CI,0
4309,4309,O=C1C(O)=C(C(C2=C(O)C(=O)c3ccccc3C2=O)c2ccc(Cl)c(Cl)c2)C(=O)c2ccccc21,CI,0
4310,4310,CCOC(=O)C(C(=O)c1ccccc1)=C1NCCN1,CM,1
4311,4311,Cc1cc(S(=O)(=O)Nc2nc3cscc3c(=O)n2N)c(S)cc1Cl,CM,1
4312,4312,CN(C)c1ncnc2c1ncn2C1OC(CO)CC1F,CM,1
4313,4313,CC1(c2nc3ccccc3[nH]2)CCC(C#N)C(C)(C)O1,CI,0
4314,4314,O=C(O)c1cc(O)cc(O)c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(O)cc(O)cc3C(=O)O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CA,1
4315,4315,COC(=O)c1cc(Cc2cc(C)c(OC)c(C(=O)OC)c2)cc(C)c1OC,CI,0
4316,4316,Fc1ccccc1-c1nn2c(C34CC5CC(CC(C5)C3)C4)nnc2s1,CI,0
4317,4317,Cc1nn(C(=O)Cc2ccccc2)c2c1C(c1ccc([N+](=O)[O-])cc1)SC(=N)N2,CM,1
4318,4318,O=C1NC2CS(=O)(=O)CC2N1,CI,0
4319,4319,COc1ccc(-c2nc3ccccc3c(=S)n2OC(C)=O)cc1,CI,0
4320,4320,CCOC(=O)N1C=NC23C(c4ccccc4)C(c4ccccc4)C12C(=O)N(C)C(=O)N3C,CI,0
4321,4321,CCCCOC(=O)c1cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(O)c(C(=O)OCCCC)c2)cc(Cl)c1O,CI,0
4322,4322,COc1ccc(NC(=O)C2=CC(=O)c3ccc(O)cc3C2=O)c(OC)c1,CM,1
4323,4323,CCCCCCCCCC=C(c1cc(Cl)c(O)c(C(=O)O)c1)c1cc(Cl)c(O)c(C(=O)O)c1.N,CM,1
4324,4324,CC12CCC3(CC1C(=O)CCC2OCc1ccccc1)OCCO3,CM,1
4325,4325,O=c1c(-c2ccccc2)c(O)[nH]c2nc3ccccc3n12,CI,0
4326,4326,COc1ccc(-c2cc(=O)c3c(C)cc(O)cc3o2)cc1,CM,1
4327,4327,Cc1cc2ccc3c(c2oc1=O)C(OC(=O)C12CCC(C)(C(=O)O1)C2(C)C)C(OC(=O)C12CCC(C)(C(=O)O1)C2(C)C)C(C)(C)O3,CA,1
4328,4328,CC1(C)CC(=O)C2=C(C1)NC(SSC1=C(C#N)C(c3ccc(Br)cc3)C3=C(CC(C)(C)CC3=O)N1)=C(C#N)C2c1ccc(Br)cc1,CM,1
4329,4329,Cn1c(=O)c2c(nc3n2CCC(=O)N3CCCCl)n(C)c1=O,CI,0
4330,4330,Cc1cn(C2CC3C(COCN3O)O2)c(=O)[nH]c1=O,CM,1
4331,4331,CNC(=O)SC1=Nc2cc(Cl)ccc2S(=O)(O)=N1,CM,1
4332,4332,Nc1nc(-c2ccccc2)nc2nc3c(nc12)-c1cccc2cccc-3c12,CI,0
4333,4333,COc1cccc(C2SC(=N)Nc3c2c(C)nn3C(=O)Cc2ccccc2)c1,CM,1
4334,4334,COc1ccc(-n2sc3ncccc3c2=O)cc1,CM,1
4335,4335,CC(=O)C1CC2=C(CCC1=O)CCC1(CC2)OCCO1,CI,0
4336,4336,Oc1ccc(C2Oc3cc(O)cc(C4c5c(cc(O)cc5C5C(c6ccc(O)cc6)OC(c6ccc(O)cc6)C5c5cc(O)cc(O)c5)OC4c4ccc(O)cc4)c3C2c2cc(O)cc(O)c2)cc1,CM,1
4337,4337,C=C(C)COc1cc(NC(=S)OC(C)C)ccc1Cl,CA,1
4338,4338,CCc1c(Cc2cc(C)cc(C)c2)n(COCCC[Se]c2ccccc2)c(=O)[nH]c1=O,CA,1
4339,4339,CCN(CC)CCn1c2c3ccccc3ccc2c2oc(=O)c3ccccc3c21.Cl,CI,0
4340,4340,O=C(O)C1=C(C(=O)Nc2ccc(NC(=O)C3=C(C(=O)O)C4C=CC3C4)cc2)C2C=CC1C2,CI,0
4341,4341,O=S(=O)(O)c1cc(NC(=S)c2ccc3cccnc3c2O)ccc1C=Cc1ccc(NC(=S)c2ccc3cccnc3c2O)cc1S(=O)(=O)O.[NaH],CM,1
4342,4342,CCOC(=O)C1=C(C)C2C3C(=O)OC(=O)C3C1(C)C1C(=O)OC(=O)C21,CI,0
4343,4343,CCc1c(Cc2cc(C)cc(C)c2)n(COCCC[Se]c2ccccc2)c(=O)[nH]c1=O,CA,1
4344,4344,CC(=O)OCC1OC(n2cnc3nc(Br)nc(O)c32)C(OC(C)=O)C1OC(C)=O,CM,1
4345,4345,COc1ccc(NC(=O)C(=O)c2c(O)c3ccc(O)cc3oc2=O)c([N+](=O)[O-])c1,CI,0
4346,4346,O=C(O)c1ccc(-n2[se]c3ccccc3c2=O)cc1,CM,1
4347,4347,Cn1c(=O)n2n(c1=O)C1C3C4C3C3C5(COCC135)C42,CI,0
4348,4348,CC(=O)c1c(-c2cccc3ccccc23)c(C#N)c(=S)n(C2OC(CO)C(O)C(O)C2O)c1C,CI,0
4349,4349,CC1CCn2c(=S)[nH]c3cccc(c32)N1,CM,1
4350,4350,CC[Sn](Cl)(Cl)CC,CI,0
4351,4351,O=C(Cn1c2ccc(Br)cc2c2nc3ccccc3nc21)NNC(=O)NC1CCCCC1,CI,0
4352,4352,Cc1ccc2nc(NC(=O)C(=O)C(C#N)c3ccc(Cl)cc3)sc2c1,CI,0
4353,4353,OC1=CN=COc2ccccc21,CI,0
4354,4354,C=C(C)C1CCC2(C)CCC3(C)C(C)(CCC4C5(C)CCC(OC(=O)CCC(=O)O)C(C)(C)C5CCC43C)C12,CM,1
4355,4355,CCOC(=O)C12C3C=CC(CC3)C1(C(=O)c1ccccc1)C(=O)C(=O)N2c1ccccc1,CI,0
4356,4356,CC(C)C(C(=O)N(C)C(Cc1ccccc1)C(=O)N(C)C(C(=O)N(C)C(C(=O)N1CCCC1C(=O)OC(C)(C)C)C(C)C)C(C)C)N(C)C,CM,1
4357,4357,COCOc1c(C(OCOC)c2cnc(Sc3ccccc3)n2C)ccc(OC)c1OC,CI,0
4358,4358,CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OCc6cccc(C(=O)O)c6)c(C(=O)O)c5)c5cc(Cl)c(OCc6cccc(C(=O)O)c6)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH],CA,1
4359,4359,O=c1cc2ccccc2nn1Cc1cccc(Cl)c1,CM,1
4360,4360,O=C(NNC(=S)Nc1ccccc1)c1nsc2ccccc12,CI,0
4361,4361,CC1(C)CNCC(C)(OCc2ccccc2)C(=O)NC(C)(C)CNCC(C)(OCc2ccccc2)C(=O)N1,CM,1
4362,4362,CC(c1ccccc1)N1C(=O)C(O)C1C(CO)OCc1ccccc1,CI,0
4363,4363,O=C(ON=C1c2ccccc2C(Br)C(Br)c2ccccc21)c1ccccc1,CI,0
4364,4364,O=C(CC1(O)C(=O)Nc2c(Cl)cc(Cl)cc21)c1ccc(Cl)cc1,CI,0
4365,4365,O=C(O)CNC(=O)Cn1[se]c2ccccc2c1=O,CM,1
4366,4366,N#Cc1c(Cl)c2cccnc2n2c1nc1ccccc12,CI,0
4367,4367,Cc1ccc2c(c1)c1ccc3c(c1n2C)C(=O)C=CC3=O,CI,0
4368,4368,COC(=O)C1=NC(=N)N=C(C(=O)OC)C12C(=O)Cc1ccccc12,CM,1
4369,4369,CCCC(=O)C(CC)C(CCC(=O)N(Cc1ccccc1)Cc1ccccc1)=NNC(=O)C[N+](C)(C)C.[Cl-],CI,0
4370,4370,O=C1c2cccn2-c2ccccc2OC1(CC1CC1)c1ccccc1,CI,0
4371,4371,CC1=CC(=O)C(=C(C)C)CC1,CI,0
4372,4372,c1ccc(COc2nc3cc(C45CC6CC(CC(C6)C4)C5)ccc3[nH]2)cc1,CI,0
4373,4373,CCN(CC)CC1CCCCN1CC(=O)N1CC(C)C(=O)Nc2ccccc21,CM,1
4374,4374,Nc1nc(Cl)cc(NCC2(CO)CCC(OCc3ccccc3)C2)n1,CM,1
4375,4375,CC(=O)Nc1cccc(S(=O)(=O)c2cccc(NC(=O)c3ccccc3SC(=O)CCCC[n+]3ccccc3)c2)c1.[Br-],CM,1
4376,4376,COc1ccc(NC(S)=C(C(=O)c2ccc([N+](=O)[O-])cc2)[n+]2ccc(C(C)C)cc2)cc1,CI,0
4377,4377,FC(F)(F)C1(c2ccccc2)SCc2nc3ccccc3n21,CM,1
4378,4378,Cc1cc(OC(F)(F)c2nc3ccccc3o2)cc(C)c1C,CM,1
4379,4379,COc1ccc(C=C(C#N)c2cccnc2)cc1OC,CI,0
4380,4380,O=C(O)c1ccccc1P(=O)(O)c1ccccc1,CI,0
4381,4381,C[N+](C)(C)C.O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3cc(S(=O)(O)=[OH+])ccc3O)cc2S(=O)(O)=[OH+])c(S(=O)(O)=[OH+])c1)c1cc(S(=O)(O)=[OH+])ccc1O,CM,1
4382,4382,Cc1ccccc1C1OC(=O)c2ccc3ccccc3c21,CA,1
4383,4383,C=CC(C)(O)CN(C=O)Cc1ccccc1,CI,0
4384,4384,CCC12C=CCN3CCC4(C(=C(C(=O)OC)C1)Nc1ccccc14)C32,CI,0
4385,4385,Cn1c2ccc(F)cc2c2ccc3c(c21)C(=O)C=CC3=O,CI,0
4386,4386,COc1cc2ccc(C(=O)NCCCNC(=O)c3ccc4cc(OC)c(OC)cc4c3)cc2cc1OC,CM,1
4387,4387,CCC(C)OC(=O)C(Br)=C1OC(=O)c2ccccc2-c2ccccc21,CI,0
4388,4388,O=C(O)CCSCc1cc(C(=O)Nc2ccc(C=Cc3ccc(NC(=O)c4cc(CSCCC(=O)O)c5ccccc5c4O)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)c(O)c2ccccc12.[NaH],CM,1
4389,4389,CNC(=O)c1nn[nH]c1Sc1c([N+](=O)[O-])ncn1C,CI,0
4390,4390,C=C1C(=O)OC2CC(C)C3CC(O)OC(OCC)C3(C)CC12,CI,0
4391,4391,COc1ccc(C2OC(N)=C(C#N)C3=C2C(C)CCC3)cc1OC,CM,1
4392,4392,COC(=O)c1nc(-c2ccc(Cl)c(Cl)c2)nc2ccccc12,CI,0
4393,4393,CCN(CC)CCCn1c(=O)c2cccnc2n2c3c(=O)n(C)c(=O)n(C)c3nc12,CM,1
4394,4394,COc1ccc2c(c1)OCC1c3cc(O)c(OCc4ccccc4)cc3OC21C,CI,0
4395,4395,O=c1[nH]c(=O)n(C2OC(CO)C(O)C(F)C2O)cc1F,CM,1
4396,4396,Cc1cc2c(cc1Cl)Sc1nccn1S2(=O)=O,CM,1
4397,4397,O=C(CCc1ccc(O)cc1)NCCc1cccc(O)c1,CM,1
4398,4398,CC(=O)OC1C(=O)OC2COC(c3ccccc3)OC21,CI,0
4399,4399,O=c1ccn2n1Cc1ccccc1C2,CI,0
4400,4400,COc1ccccc1N1C(=O)CSC1c1c[nH]c2ccccc12,CI,0
4401,4401,CCC1NC(=O)C(C(O)C(C)C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(CCCCNC(=O)OCc2ccccc2Cl)NC(=O)C(CC(C)C)N(C)C(=O)C(C(C)C)NC(=O)C(CC(C)C)N(C)C(=O)C(CO)N(C)C1=O,CM,1
4402,4402,COCC(O)Cn1ccnc1[N+](=O)[O-],CI,0
4403,4403,CC(C)(C)C1=CC(=Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C=C(C(C)(C)C)C1=O,CI,0
4404,4404,COC(=O)C1(C)CCc2c(OC)ccc(OC)c2C1=O,CM,1
4405,4405,CCCCN(CCCC)[Cr](C#[O+])(C#[O+])(C#[O+])(C#[O+])C#[O+],CI,0
4406,4406,N#Cc1ncoc1N,CI,0
4407,4407,CCOC(=O)C(=Cc1c(C)[nH]c2ccccc12)P(=O)(OCC)OCC,CM,1
4408,4408,Cl.Cn1cc(NC(=O)c2cc(NC(=O)CCCCCC(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cn2C)cc1C(=O)NCCC(=N)N,CM,1
4409,4409,COC1(C)C(=O)NC(=O)N(C2C=CC(CO)O2)C1O,CA,1
4410,4410,O=Cc1cc(C(=O)Nc2ccc(C=Cc3ccc(NC(=O)c4cc(C=O)c5cccnc5c4O)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)c(O)c2ncccc12.[NaH],CM,1
4411,4411,CN1C2CCC1CC1(C2)SCCS1,CI,0
4412,4412,CCN1CN(c2ccccc2)C2(CCN(CC(CC3OCCO3)c3ccc(F)cc3)CC2)C1=O.Cl,CI,0
4413,4413,NS(=O)(=O)c1ccc(NN=C2C(=O)N(c3ccccc3)N(c3ccccc3)C2=O)cc1,CI,0
4414,4414,COC(=O)C(Cn1cnc2c(N)ncnc21)P(=O)(OC)OC,CI,0
4415,4415,COC(=O)C(Cc1c[nH]c2ccccc12)NP(=O)(O)OCC1C=CC(n2cc(C)c(=O)[nH]c2=O)O1.N,CA,1
4416,4416,C=CCC1(C(C)Cc2ccc(OC)c(OC)c2)CC(OC)C=CC1=O,CM,1
4417,4417,Cc1ccc(-c2csc(=Nc3c(C)n(C)n(-c4ccccc4)c3=O)n2CCO)cc1,CI,0
4418,4418,Cc1cc(C)nc(SC(F)(F)c2nc3ccccc3o2)n1,CA,1
4419,4419,CCOc1ncn(-c2ccc(NC(=S)Nc3cnccn3)cc2)n1,CM,1
4420,4420,CCCOc1ccc(C(Cl)=C(C=O)c2ccc(OC)c(OC)c2)cc1OCCC,CI,0
4421,4421,CC(=O)OCC1CC(n2cc(C)c(=O)[nH]c2=O)=NO1,CI,0
4422,4422,CCc1cc2c(cc1CCCC(=O)O)CC1(Cc3ccc(C(=O)O)cc3C1)C2,CI,0
4423,4423,Cc1cn(C2CC(N=[N+]=[N-])C(COP(=O)(O)OCC3CCC(n4ccc(=N)[nH]c4=O)O3)O2)c(=O)[nH]c1=O,CA,1
4424,4424,N#CC1=C(C#N)CCC2(C#N)C3C=CC(O3)C2(C#N)CC1,CI,0
4425,4425,CN1CCN(c2ccc3c(c2)NCC(=O)N3)CC1,CI,0
4426,4426,NC(=S)Nc1nc(S)nc2[nH]ccc12,CM,1
4427,4427,Cc1cc(S(=O)(=O)Nc2nnc3cc(C(F)(F)F)cc(C)n23)c(S)cc1Cl,CM,1
4428,4428,CNn1c(-c2ccc(C)cc2)n[nH]c1=O,CM,1
4429,4429,COC(=O)C1(C)CCc2c(OC)ccc(OC)c2C1=O,CM,1
4430,4430,CCC[N+](CCC)(CCC)CCC.O=S(O)(=[OH+])c1cc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O)ccc1C=Cc1ccc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O)cc1S(=O)(O)=[OH+],CA,1
4431,4431,Cc1ccc(S(=O)c2ccccc2[N+](=O)[O-])cc1,CM,1
4432,4432,Cl.N=C(N)c1ccc(C(NC(=O)CNS(=O)(=O)c2ccc3ccccc3c2)P(=O)(Oc2ccccc2)Oc2ccccc2)cc1,CM,1
